Day,Date,Topic,Problem No,Problem,Platform,Difficulty,Pattern,Confidence
Day 99,28 Sep 2026,Dynamic Programming,14,0/1 Knapsack,GFG,Medium,0/1 Knapsack,
Day 100,29 Sep 2026,Dynamic Programming,15,Partition Equal Subset Sum,LeetCode,Medium,0/1 Knapsack (subset sum),
Day 100,29 Sep 2026,Dynamic Programming,16,Target Sum,LeetCode,Medium,0/1 Knapsack (assign sign),
Day 100,29 Sep 2026,Dynamic Programming,17,Last Stone Weight II,LeetCode,Medium,0/1 Knapsack minimize diff,
Day 100,29 Sep 2026,Dynamic Programming,18,Ones and Zeroes,LeetCode,Medium,2D Knapsack,
Day 100,29 Sep 2026,Dynamic Programming,19,Profit Maximization Knapsack,GFG,Medium,Fractional (greedy),
Day 101,30 Sep 2026,Dynamic Programming,20,Unbounded Knapsack,GFG,Medium,Unbounded Knapsack,
Day 101,30 Sep 2026,Dynamic Programming,21,Removing Boxes,LeetCode,Hard,Interval DP + Knapsack,
Day 101,30 Sep 2026,Dynamic Programming,22,Knapsack with Constraints,CSES,Medium,0/1 Knapsack,
Day 101,30 Sep 2026,Dynamic Programming,23,Unique Paths,LeetCode,Medium,2D DP grid,
Day 101,30 Sep 2026,Dynamic Programming,24,Unique Paths II,LeetCode,Medium,2D DP with obstacles,
Day 102,01 Oct 2026,Dynamic Programming,25,Minimum Path Sum,LeetCode,Medium,2D DP (min path),
Day 102,01 Oct 2026,Dynamic Programming,26,Triangle,LeetCode,Medium,2D DP (bottom-up triangle),
Day 102,01 Oct 2026,Dynamic Programming,27,Dungeon Game,LeetCode,Hard,2D DP (backward),
Day 102,01 Oct 2026,Dynamic Programming,28,Maximal Square,LeetCode,Medium,2D DP (extend square),
Day 102,01 Oct 2026,Dynamic Programming,29,Cherry Pickup,LeetCode,Hard,2D DP (two agents),
Day 102,01 Oct 2026,Dynamic Programming,30,Cherry Pickup II,LeetCode,Hard,3D DP (two robots),
Day 103,02 Oct 2026,Dynamic Programming,31,Grid Paths,CSES,Medium,2D DP with obstacles,
Day 103,02 Oct 2026,Dynamic Programming,32,Longest Common Subsequence,LeetCode,Medium,LCS,
Day 103,02 Oct 2026,Dynamic Programming,33,Edit Distance,LeetCode,Hard,Edit distance DP,
Day 103,02 Oct 2026,Dynamic Programming,34,Longest Palindromic Subsequence,LeetCode,Medium,"LCS(s, reverse(s))",
Day 103,02 Oct 2026,Dynamic Programming,35,Longest Palindromic Substring,LeetCode,Medium,Expand center / DP,
Day 104,03 Oct 2026,Dynamic Programming,36,Palindromic Substrings,LeetCode,Medium,Expand center / DP count,
Day 104,03 Oct 2026,Dynamic Programming,37,Minimum Insertion Steps to Make Palindrome,LeetCode,Hard,LCS based,
Day 104,03 Oct 2026,Dynamic Programming,38,Shortest Common Supersequence,LeetCode,Hard,LCS + reconstruction,
Day 104,03 Oct 2026,Dynamic Programming,39,Interleaving String,LeetCode,Medium,2D DP string,
Day 104,03 Oct 2026,Dynamic Programming,40,Distinct Subsequences,LeetCode,Hard,DP counting,
Day 105,04 Oct 2026,Dynamic Programming,41,Longest Increasing Subsequence,LeetCode,Medium,LIS (DP + BS O(n log n)),
Day 105,04 Oct 2026,Dynamic Programming,42,Number of LIS,LeetCode,Medium,LIS count,
Day 105,04 Oct 2026,Dynamic Programming,43,Russian Doll Envelopes,LeetCode,Hard,2D LIS,
Day 105,04 Oct 2026,Dynamic Programming,44,Increasing Triplet Subsequence,LeetCode,Medium,Greedy LIS length ≥ 3,
Day 105,04 Oct 2026,Dynamic Programming,45,Longest String Chain,LeetCode,Medium,LIS on strings,
Day 106,05 Oct 2026,Dynamic Programming,46,Longest Common Subsequence (CSES),CSES,Medium,LCS,
Day 106,05 Oct 2026,Dynamic Programming,47,Edit Distance (CSES),CSES,Medium,Edit distance,
Day 106,05 Oct 2026,Dynamic Programming,48,Word Break,LeetCode,Medium,DP segmentation,
Day 106,05 Oct 2026,Dynamic Programming,49,Concatenated Words,LeetCode,Hard,DP + Trie,
Day 106,05 Oct 2026,Dynamic Programming,50,Burst Balloons,LeetCode,Hard,Interval DP,
Day 106,05 Oct 2026,Dynamic Programming,51,Matrix Chain Multiplication,GFG,Hard,Interval DP,
Day 107,06 Oct 2026,Dynamic Programming,52,Minimum Cost Tree from Leaf Values,LeetCode,Medium,Interval DP / Greedy,
Day 107,06 Oct 2026,Dynamic Programming,53,Strange Printer,LeetCode,Hard,Interval DP,
Day 107,06 Oct 2026,Dynamic Programming,54,Palindrome Partitioning II,LeetCode,Hard,Interval DP (min cuts),
Day 107,06 Oct 2026,Dynamic Programming,55,Arithmetic Slices II,LeetCode,Hard,DP with hashmap,
Day 107,06 Oct 2026,Dynamic Programming,56,Remove Boxes,LeetCode,Hard,Interval DP (state extension),
Day 108,07 Oct 2026,Dynamic Programming,57,Minimum Interval to Include Query,LeetCode,Hard,Sort + Heap,
Day 108,07 Oct 2026,Dynamic Programming,58,Best Time to Buy and Sell Stock III,LeetCode,Hard,State machine DP (at most 2 txn),
Day 108,07 Oct 2026,Dynamic Programming,59,Best Time to Buy and Sell Stock IV,LeetCode,Hard,State machine DP (at most K txn),
Day 108,07 Oct 2026,Dynamic Programming,60,Best Time with Cooldown,LeetCode,Medium,State machine DP,
Day 108,07 Oct 2026,Dynamic Programming,61,Best Time with Transaction Fee,LeetCode,Medium,State machine DP,
Day 109,08 Oct 2026,Dynamic Programming,62,Partition Array into Two Arrays to Minimize Sum Difference,LeetCode,Hard,Bitmask / Meet in middle,
Day 109,08 Oct 2026,Dynamic Programming,63,Shortest Path Visiting All Nodes,LeetCode,Hard,BFS + bitmask,
Day 109,08 Oct 2026,Dynamic Programming,64,Hamiltonian Flights,CSES,Hard,Bitmask DP Hamiltonian,
Day 109,08 Oct 2026,Dynamic Programming,65,Count Ways to Assign Unique Cap,GFG,Hard,Bitmask DP assignment,
Day 109,08 Oct 2026,Dynamic Programming,66,Maximum AND Sum of Array,LeetCode,Hard,Bitmask DP matching,
Day 109,08 Oct 2026,Dynamic Programming,67,Minimum XOR Sum of Two Arrays,LeetCode,Hard,Bitmask DP assignment,
Day 110,09 Oct 2026,Dynamic Programming,68,Stickers to Spell Word,LeetCode,Hard,Bitmask DP,
Day 110,09 Oct 2026,Dynamic Programming,69,Count Numbers with Unique Digits,LeetCode,Medium,Digit DP intro,
Day 110,09 Oct 2026,Dynamic Programming,70,Numbers at Most N Given Digit Set,LeetCode,Hard,Digit DP,
Day 110,09 Oct 2026,Dynamic Programming,71,Non-negative Integers without Consecutive Ones,LeetCode,Hard,Digit DP,
Day 110,09 Oct 2026,Dynamic Programming,72,Count Special Integers,LeetCode,Hard,Digit DP,
Day 111,10 Oct 2026,Dynamic Programming,73,Digit DP (CSES),CSES,Hard,Digit DP,
Day 111,10 Oct 2026,Dynamic Programming,74,House Robber III,LeetCode,Medium,Tree DP (2-state),
Day 111,10 Oct 2026,Dynamic Programming,75,Binary Tree Cameras,LeetCode,Hard,Tree DP (3-state),
Day 111,10 Oct 2026,Dynamic Programming,76,Distribute Coins in Binary Tree,LeetCode,Medium,Tree DFS with accumulation,
Day 111,10 Oct 2026,Dynamic Programming,77,Tree DP — Tree Matching,CSES,Medium,Tree DP matching,
Day 112,11 Oct 2026,Dynamic Programming,78,Tree DP — Tree Independence,CSES,Hard,Tree DP max independent set,
Day 112,11 Oct 2026,Dynamic Programming,79,Tree DP — Tree Employers,CSES,Hard,Tree DP re-rooting,
Day 112,11 Oct 2026,Dynamic Programming,80,Tree Distances I,CSES,Medium,Re-rooting,
Day 112,11 Oct 2026,Dynamic Programming,81,Tree Distances II,CSES,Hard,Re-rooting all roots,
Day 112,11 Oct 2026,Dynamic Programming,82,Longest Arithmetic Subsequence,LeetCode,Medium,DP with hashmap,
Day 113,12 Oct 2026,Dynamic Programming,83,Maximum Profit in Job Scheduling,LeetCode,Hard,Sort + DP + BS,
Day 113,12 Oct 2026,Dynamic Programming,84,Minimum Difficulty of Job Schedule,LeetCode,Hard,Interval DP,
Day 113,12 Oct 2026,Dynamic Programming,85,Paint House,LeetCode,Medium,2D DP (state),
Day 113,12 Oct 2026,Dynamic Programming,86,Paint House II,LeetCode,Hard,2D DP (K colors),
Day 113,12 Oct 2026,Dynamic Programming,87,Minimum Falling Path Sum,LeetCode,Medium,2D DP,
Day 113,12 Oct 2026,Dynamic Programming,88,Minimum Falling Path Sum II,LeetCode,Hard,2D DP (non-same column),
Day 114,13 Oct 2026,Dynamic Programming,89,Count Vowels Permutation,LeetCode,Hard,DP state transitions,
Day 114,13 Oct 2026,Dynamic Programming,90,Domino and Tromino Tiling,LeetCode,Medium,DP with state,
Day 114,13 Oct 2026,Dynamic Programming,91,Knight Dialer,LeetCode,Medium,DP on graph,
Day 114,13 Oct 2026,Dynamic Programming,92,Number of Ways to Stay in Same Place,LeetCode,Hard,2D DP,
Day 114,13 Oct 2026,Dynamic Programming,93,Frog Jump,LeetCode,Hard,DP with set,
Day 115,14 Oct 2026,Dynamic Programming,94,Jump Game III,LeetCode,Medium,BFS / DFS,
Day 115,14 Oct 2026,Dynamic Programming,95,Tallest Billboard,LeetCode,Hard,DP difference state,
Day 115,14 Oct 2026,Dynamic Programming,96,Maximum Height by Stacking Cuboids,LeetCode,Hard,Sort + LIS,
Day 115,14 Oct 2026,Dynamic Programming,97,Reducing Dishes,LeetCode,Hard,Greedy / Suffix DP,
Day 115,14 Oct 2026,Dynamic Programming,98,CSES: Coin Piles,CSES,Medium,DP,
Day 116,15 Oct 2026,Dynamic Programming,99,CSES: Removal Game,CSES,Medium,Interval DP,
Day 116,15 Oct 2026,Dynamic Programming,100,CSES: Book Shop,CSES,Medium,0/1 Knapsack,
Day 116,15 Oct 2026,Dynamic Programming,101,CSES: Array Description,CSES,Medium,DP with constraints,
Day 116,15 Oct 2026,Dynamic Programming,102,CSES: Money Sums,CSES,Medium,0/1 Knapsack (set form),
Day 116,15 Oct 2026,Dynamic Programming,103,CSES: Projects,CSES,Hard,Sort + DP + BS,
Day 116,15 Oct 2026,Dynamic Programming,104,CSES: Two Sets II,CSES,Medium,Knapsack mod,
Day 117,16 Oct 2026,Dynamic Programming,105,CF: Knapsack,CF,Medium,Knapsack variant,
Day 117,16 Oct 2026,Dynamic Programming,106,CF: Codeforces DP Problems #1,CF,Medium,LIS variant,
Day 117,16 Oct 2026,Dynamic Programming,107,CF: Longest Increasing Subsequence,CF,Medium,LIS + counting,
Day 117,16 Oct 2026,Dynamic Programming,108,CF: Palindrome DP,CF,Hard,Palindrome DP,
Day 117,16 Oct 2026,Dynamic Programming,109,CF: Counting Palindromes,CF,Hard,DP on strings,
Day 118,17 Oct 2026,Dynamic Programming,110,CF: Prefix DP,CF,Hard,DP states,
Day 118,17 Oct 2026,Dynamic Programming,111,CF: Counting DP,CF,Medium,Counting DP,
Day 118,17 Oct 2026,Dynamic Programming,112,CF: Subsequence counting,CF,Medium,DP subsequence,
Day 118,17 Oct 2026,Dynamic Programming,113,LC: Strange Printer II,LeetCode,Hard,Topological + DP,
Day 118,17 Oct 2026,Dynamic Programming,114,LC: Number of Ways to Form a Target String Given a Dictionary,LeetCode,Hard,2D DP,
Day 119,18 Oct 2026,Dynamic Programming,115,LC: Count All Valid Pickup and Delivery Options,LeetCode,Hard,Combinatorics DP,
Day 119,18 Oct 2026,Dynamic Programming,116,LC: Maximum Value of K Coins from Piles,LeetCode,Hard,Knapsack DP,
Day 119,18 Oct 2026,Dynamic Programming,117,LC: Number of Music Playlists,LeetCode,Hard,DP with constraint,
Day 119,18 Oct 2026,Dynamic Programming,118,LC: Paint Houses (Hard Variant),LeetCode,Hard,DP 0/1 variant,
Day 119,18 Oct 2026,Dynamic Programming,119,LC: Longest Increasing Path in Matrix,LeetCode,Hard,DP on DAG (memoized DFS),
Day 119,18 Oct 2026,Dynamic Programming,120,LC: Count Different Palindromic Subsequences,LeetCode,Hard,Interval DP,
